 DB 23, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 16, 17, 30, 31, 26, 225, 23, 31, 31, 27, 26, 30, 31, 28, 23, 25, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 29, 27, 28, 28, 28, 28, 28, 28, 30, 31, 27, 226, 20, 224, 25, 30, 17, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 27 
 DB 22, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 16, 17, 30, 30, 18, 16, 16, 22, 24, 16, 16, 20, 29, 17, 16, 16, 22, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 202, 16, 17, 17, 16, 16, 16, 16, 21, 27, 18, 16, 17, 16, 200, 29, 18, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 16, 27 
 DB 22, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 30, 25, 16, 224, 200, 17, 17, 17, 17, 17, 22, 17, 17, 17, 16, 25, 31, 31, 29, 29, 29, 29, 29, 29 
 DB 29, 29, 29, 29, 29, 29, 30, 25, 16, 17, 17, 17, 17, 17, 17, 17, 16, 16, 17, 18, 17, 16, 224, 29, 18, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 16, 26 
 DB 22, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 30, 21, 16, 17, 17, 17, 17, 18, 18, 17, 17, 17, 18, 17, 16, 200, 30, 23, 17, 18, 18, 18, 18, 18 
 DB 18, 18, 18, 18, 18, 17, 17, 17, 17, 17, 17, 17, 18, 17, 16, 18, 201, 17, 17, 17, 17, 16, 224, 30, 18, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 27 
 DB 22, 16, 18, 18, 18, 18, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 18, 17, 17, 17, 17, 17, 18, 200, 17, 17, 17, 17, 17, 17, 17, 24, 18, 16, 18, 205, 229, 205, 206 
 DB 205, 205, 205, 205, 227, 17, 17, 17, 17, 17, 17, 17, 18, 17, 17, 17, 17, 17, 17, 17, 17, 16, 201, 26, 18, 17, 18, 18, 17, 17, 17, 17, 17, 17, 18, 18, 201, 201, 17, 27 
 DB 22, 17, 203, 181, 205, 181, 201, 17, 17, 17, 179, 203, 204, 204, 204, 203, 179, 179, 202, 202, 202, 202, 202, 202, 202, 202, 202, 179, 179, 179, 202, 179, 179, 178, 17, 18, 182, 182, 182, 207 
 DB 182, 207, 207, 182, 182, 18, 17, 18, 18, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 201, 201, 178, 202, 203, 203, 203, 203, 203, 201, 17, 17, 17, 181, 181, 181, 205, 18, 28 
 DB 22, 18, 205, 181, 181, 181, 181, 18, 178, 204, 109, 109, 109, 109, 109, 109, 134, 109, 109, 109, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 202, 17, 18, 207, 182, 207, 207 
 DB 207, 207, 207, 182, 18, 18, 17, 179, 130, 130, 204, 204, 204, 204, 204, 204, 204, 204, 131, 204, 130, 130, 204, 204, 204, 204, 204, 109, 204, 204, 204, 202, 18, 18, 181, 181, 181, 181, 18, 28 
 DB 23, 182, 180, 181, 181, 181, 181, 181, 180, 133, 108, 133, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 204, 204, 204, 204, 204, 204, 204, 204, 204, 109, 204, 202, 17, 18, 182, 182, 182, 182 
 DB 182, 182, 182, 182, 18, 17, 17, 179, 130, 131, 109, 109, 109, 109, 109, 109, 109, 134, 131, 131, 131, 131, 131, 134, 109, 109, 109, 109, 109, 107, 204, 204, 181, 179, 181, 181, 181, 181, 207, 28 
 DB 25, 205, 109, 181, 181, 181, 181, 181, 109, 108, 108, 109, 180, 180, 181, 181, 181, 181, 181, 181, 181, 181, 179, 179, 179, 179, 179, 179, 179, 179, 180, 180, 204, 202, 17, 17, 17, 17, 17, 17 
 DB 17, 17, 17, 18, 18, 17, 17, 179, 130, 204, 181, 179, 203, 181, 181, 181, 179, 179, 179, 203, 203, 203, 181, 181, 203, 180, 204, 204, 131, 109, 109, 204, 204, 181, 181, 181, 181, 180, 206, 28 
 DB 26, 205, 133, 110, 181, 181, 181, 180, 108, 108, 108, 180, 181, 179, 182, 182, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 204, 203, 17, 17, 17, 17, 17, 17 
 DB 17, 17, 17, 17, 17, 17, 17, 179, 131, 204, 179, 179, 179, 179, 179, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 179, 204, 133, 109, 109, 204, 180, 181, 181, 181, 109, 205, 29 
 DB 25, 204, 109, 109, 181, 181, 181, 109, 108, 108, 108, 108, 133, 133, 133, 133, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 204, 177, 17, 17, 17, 17, 17 
 DB 17, 17, 17, 17, 17, 17, 17, 179, 132, 132, 133, 132, 132, 132, 132, 132, 132, 132, 132, 132, 133, 133, 133, 133, 133, 131, 109, 109, 109, 109, 108, 109, 109, 180, 181, 181, 180, 109, 205, 29 
 DB 25, 204, 109, 109, 110, 181, 180, 108, 132, 5, 5, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 156, 156, 156, 156, 156, 156, 156 
 DB 156, 156, 156, 156, 156, 156, 156, 156, 26, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 26, 26, 26, 5, 5, 108, 109, 204, 181, 180, 204, 134, 205, 29 
 DB 25, 134, 133, 109, 109, 110, 109, 108, 5, 62, 156, 132, 132, 133, 133, 133, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 133, 133, 133, 133, 133, 133, 133, 133, 134 
 DB 133, 134, 134, 134, 134, 134, 134, 134, 134, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 134, 134, 134, 134, 133, 133, 132, 25, 26, 133, 109, 204, 204, 109, 134, 205, 29 
 DB 26, 133, 132, 109, 109, 109, 108, 5, 5, 109, 134, 135, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 133, 133, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132 
 DB 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 133, 133, 133, 133, 134, 134, 134, 134, 134, 134, 134, 134, 135, 135, 135, 135, 135, 135, 110, 133, 132, 133, 109, 109, 109, 134, 205, 29 
 DB 25, 132, 132, 108, 132, 133, 132, 132, 109, 24, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 135, 135, 134, 134, 135, 134, 134, 134, 133, 133, 133, 133, 133, 133, 132, 132, 132, 132 
 DB 132, 132, 132, 132, 132, 132, 132, 132, 132, 133, 133, 133, 133, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 134, 134, 134, 156, 133, 180, 109, 133, 134, 133, 109, 134, 30 
 DB 25, 156, 132, 132, 133, 133, 108, 108, 132, 64, 111, 111, 4, 4, 4, 4, 4, 4, 113, 113, 113, 4, 113, 113, 113, 113, 113, 113, 111, 111, 183, 183, 182, 182, 182, 182, 182, 182, 182, 182 
 DB 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 111, 111, 112, 113, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 113, 113, 113, 113, 111, 111, 132, 132, 107, 109, 180, 109, 133, 134, 134, 31 
 DB 26, 134, 132, 132, 132, 132, 5, 5, 5, 24, 111, 136, 12, 12, 12, 12, 6, 12, 65, 65, 65, 6, 4, 4, 12, 64, 64, 12, 137, 135, 110, 204, 204, 204, 204, 204, 204, 204, 204, 204 
 DB 204, 204, 204, 204, 205, 205, 205, 205, 205, 110, 136, 136, 6, 65, 65, 12, 6, 12, 65, 65, 65, 12, 6, 12, 65, 65, 64, 12, 4, 110, 132, 132, 108, 108, 133, 133, 180, 204, 158, 31 
 DB 26, 134, 5, 63, 5, 132, 5, 5, 132, 63, 111, 12, 66, 66, 66, 65, 42, 67, 67, 67, 67, 42, 4, 4, 64, 66, 66, 65, 6, 135, 110, 204, 204, 204, 204, 204, 204, 204, 204, 204 
 DB 204, 204, 204, 204, 204, 204, 204, 204, 205, 110, 136, 6, 12, 66, 66, 65, 6, 12, 67, 67, 67, 66, 12, 65, 67, 66, 66, 65, 6, 110, 132, 132, 108, 108, 108, 132, 156, 180, 133, 31 
 DB 26, 132, 5, 5, 5, 5, 5, 5, 132, 63, 110, 137, 66, 67, 67, 65, 42, 67, 67, 67, 67, 12, 4, 4, 64, 67, 66, 66, 6, 136, 182, 179, 179, 18, 18, 18, 18, 18, 18, 178 
 DB 178, 178, 178, 18, 179, 182, 179, 179, 182, 182, 136, 6, 12, 66, 66, 65, 6, 12, 67, 67, 67, 67, 12, 12, 67, 66, 66, 65, 6, 110, 132, 132, 108, 108, 108, 132, 5, 132, 133, 31 
 DB 27, 132, 5, 5, 5, 5, 5, 5, 5, 62, 134, 136, 66, 67, 66, 42, 42, 67, 67, 66, 67, 12, 4, 4, 12, 67, 66, 65, 136, 136, 182, 18, 18, 18, 18, 18, 18, 18, 18, 18 
 DB 178, 18, 18, 18, 18, 18, 18, 18, 18, 182, 111, 136, 6, 67, 67, 65, 6, 12, 66, 66, 66, 66, 6, 12, 67, 66, 66, 12, 6, 110, 132, 132, 108, 108, 108, 5, 5, 132, 156, 31 
 DB 26, 132, 5, 5, 5, 5, 5, 5, 5, 62, 132, 111, 12, 65, 12, 12, 12, 12, 65, 42, 12, 6, 4, 4, 6, 12, 12, 137, 136, 136, 182, 18, 18, 18, 18, 18, 18, 18, 202, 178 
 DB 177, 17, 17, 17, 17, 17, 17, 17, 18, 182, 111, 136, 6, 12, 65, 12, 6, 12, 42, 42, 42, 12, 6, 12, 65, 65, 65, 6, 4, 134, 132, 132, 108, 108, 5, 5, 5, 132, 23, 31 
 DB 26, 156, 5, 5, 5, 5, 5, 5, 5, 27, 63, 110, 136, 6, 41, 41, 41, 12, 12, 12, 6, 4, 111, 4, 4, 4, 4, 4, 136, 135, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204 
 DB 205, 205, 205, 205, 205, 205, 205, 205, 205, 181, 110, 136, 136, 4, 6, 6, 6, 41, 12, 12, 12, 12, 41, 41, 12, 12, 6, 136, 110, 133, 5, 132, 108, 132, 5, 5, 5, 132, 25, 31 
 DB 27, 25, 62, 5, 5, 5, 59, 62, 5, 5, 62, 109, 110, 4, 4, 136, 6, 41, 41, 41, 136, 4, 110, 136, 136, 136, 136, 136, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134 
 DB 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 135, 135, 136, 136, 136, 136, 136, 136, 41, 41, 41, 41, 41, 41, 41, 4, 4, 110, 110, 132, 132, 108, 132, 5, 5, 5, 5, 132, 25, 31 
 DB 27, 24, 85, 61, 62, 5, 61, 62, 5, 5, 61, 156, 110, 109, 110, 110, 4, 4, 136, 136, 136, 136, 136, 135, 135, 135, 135, 135, 135, 134, 134, 109, 134, 134, 134, 134, 109, 134, 134, 134 
 DB 134, 134, 134, 134, 134, 134, 134, 134, 134, 109, 134, 135, 135, 135, 135, 135, 135, 136, 136, 136, 136, 136, 136, 4, 110, 110, 110, 110, 133, 5, 132, 132, 5, 5, 5, 5, 62, 5, 26, 31 
 DB 27, 24, 86, 86, 86, 62, 62, 62, 5, 5, 62, 59, 109, 109, 109, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204 
 DB 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 109, 132, 5, 132, 132, 5, 5, 62, 62, 62, 5, 27, 31 
 DB 29, 26, 86, 86, 86, 86, 62, 61, 5, 5, 5, 84, 25, 180, 109, 204, 180, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 180, 205, 205, 180, 180, 205, 205, 205, 205, 205, 205 
 DB 180, 205, 205, 205, 205, 203, 205, 181, 205, 205, 181, 181, 180, 204, 204, 204, 204, 204, 110, 110, 110, 204, 204, 110, 204, 204, 109, 132, 5, 132, 132, 132, 5, 61, 85, 84, 85, 58, 29, 31 
 DB 31, 30, 58, 82, 86, 85, 85, 62, 62, 5, 5, 59, 85, 132, 179, 18, 178, 178, 178, 18, 18, 18, 18, 178, 178, 179, 179, 179, 179, 201, 178, 18, 18, 18, 18, 18, 18, 178, 178, 178 
 DB 178, 178, 178, 18, 18, 18, 18, 18, 18, 18, 18, 203, 179, 179, 179, 179, 182, 182, 182, 182, 182, 178, 178, 18, 179, 180, 132, 5, 5, 132, 132, 5, 85, 84, 85, 86, 59, 58, 31, 31 
 DB 31, 31, 29, 58, 58, 28, 86, 86, 62, 5, 5, 5, 84, 28, 203, 18, 17, 18, 18, 18, 17, 17, 17, 17, 17, 17, 17, 17, 18, 18, 17, 17, 17, 17, 17, 17, 17, 17, 16, 16 
 DB 16, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 203, 18, 18, 18, 18, 18, 18, 18, 18, 18, 201, 18, 18, 178, 204, 5, 5, 132, 132, 132, 59, 59, 58, 62, 27, 26, 81, 31, 31 
 DB 31, 31, 31, 30, 81, 58, 58, 58, 59, 62, 5, 5, 62, 84, 25, 178, 18, 18, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 202, 18, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17 
 DB 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 18, 203, 202, 202, 202, 202, 202, 203, 203, 203, 227, 18, 17, 178, 132, 5, 132, 132, 132, 27, 58, 27, 26, 58, 81, 82, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 30, 30, 82, 59, 27, 26, 26, 26, 59, 83, 130, 17, 18, 177, 177, 177, 17, 177, 177, 177, 177, 177, 177, 17, 17, 17, 16, 17, 17, 17, 17, 17, 17, 17, 17 
 DB 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 177, 177, 177, 177, 177, 17, 177, 178, 177, 204, 26, 5, 132, 131, 156, 58, 58, 81, 82, 30, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 24, 179, 202, 202, 201, 131, 59, 28, 179, 180, 132, 132, 132, 132, 131, 131, 131, 131, 107, 107, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204 
 DB 204, 204, 204, 203, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 107, 107, 131, 132, 132, 204, 179, 25, 5, 132, 131, 179, 202, 202, 202, 155, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 23, 129, 155, 153, 152, 131, 26, 59, 25, 180, 61, 59, 62, 62, 62, 62, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 132, 132, 132, 132, 132 
 DB 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 5, 5, 5, 5, 5, 5, 5, 5, 5, 27, 62, 61, 132, 132, 27, 5, 132, 203, 130, 23, 22, 156, 129, 30, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 24, 129, 155, 153, 130, 152, 155, 58, 61, 24, 109, 132, 26, 27, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 27 
 DB 27, 27, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 62, 62, 26, 26, 26, 26, 26, 26, 26, 132, 132, 62, 5, 132, 24, 24, 152, 154, 153, 154, 129, 29, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 30, 28, 27, 28, 28, 28, 26, 25, 59, 85, 27, 204, 182, 181, 205, 204, 204, 204, 130, 131, 131, 132, 132, 132, 132, 156, 156, 156, 156, 156, 156, 156 
 DB 156, 156, 156, 156, 156, 156, 156, 156, 156, 132, 132, 132, 132, 133, 133, 131, 204, 204, 180, 180, 133, 156, 62, 5, 132, 131, 29, 31, 29, 29, 29, 29, 30, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 24, 26, 61, 62, 62, 26, 156, 133, 135, 205, 181, 179, 179, 179, 178, 178, 178, 178, 178, 178, 178, 178, 18, 18, 18 
 DB 18, 18, 17, 18, 17, 17, 17, 18, 18, 18, 182, 178, 179, 179, 181, 180, 204, 133, 156, 62, 62, 27, 26, 132, 132, 24, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 28, 132, 62, 156, 180, 133, 156, 24, 24, 24, 23, 159, 229, 134, 228, 228, 228, 228, 228, 228, 228, 204, 204, 228, 130 
 DB 130, 130, 130, 130, 130, 130, 130, 130, 131, 132, 131, 131, 131, 131, 132, 132, 156, 156, 156, 132, 25, 109, 132, 132, 131, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 24, 132, 59, 134, 203, 182, 158, 25, 164, 164, 23, 24, 135, 20, 21, 21, 21, 153, 154, 21, 25, 28, 28, 28 
 DB 28, 28, 28, 28, 28, 28, 28, 29, 27, 228, 228, 228, 204, 204, 204, 204, 203, 203, 202, 228, 25, 204, 156, 131, 25, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 80, 131, 62, 132, 203, 206, 22, 89, 66, 66, 66, 88, 230, 18, 201, 201, 201, 201, 201, 17, 25, 101, 102, 102 
 DB 102, 101, 101, 101, 101, 102, 102, 101, 28, 200, 201, 201, 201, 201, 226, 226, 225, 226, 202, 130, 24, 204, 156, 131, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 30, 156, 27, 24, 203, 203, 135, 89, 66, 66, 89, 27, 207, 201, 201, 18, 17, 17, 17, 16, 26, 102, 102, 102 
 DB 102, 102, 102, 102, 102, 102, 102, 102, 27, 17, 200, 20, 20, 20, 201, 201, 201, 201, 18, 131, 156, 134, 156, 27, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 28, 28, 25, 203, 203, 205, 135, 22, 23, 24, 159, 18, 202, 200, 175, 23, 173, 174, 23, 101, 102, 102, 102 
 DB 102, 102, 101, 101, 101, 101, 101, 100, 27, 17, 224, 25, 26, 23, 18, 201, 201, 201, 18, 156, 132, 131, 26, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 30, 27, 27, 205, 203, 204, 206, 207, 18, 18, 18, 201, 201, 18, 152, 26, 26, 27, 28, 27, 27, 27, 28 
 DB 27, 27, 27, 27, 26, 25, 24, 24, 245, 18, 18, 17, 17, 17, 18, 18, 18, 18, 18, 24, 132, 24, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 29, 27, 156, 181, 204, 156, 228, 204, 204, 203, 207, 18, 18, 17, 16, 16, 16, 16, 17, 17, 17, 17 
 DB 17, 17, 17, 16, 16, 16, 16, 16, 17, 18, 18, 18, 18, 201, 201, 202, 206, 203, 203, 156, 156, 29, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 28, 81, 26, 156, 26, 156, 156, 156, 156, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132 
 DB 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 204, 132, 132, 132, 132, 132, 156, 25, 156, 24, 29, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 29, 29, 82, 27, 27, 27, 26, 26, 26, 5, 26, 5, 5, 26, 5, 5, 27, 27, 27, 27 
 DB 27, 27, 58, 27, 27, 27, 27, 27, 5, 26, 132, 25, 26, 27, 62, 62, 28, 28, 82, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 30, 28, 81, 82, 82, 82, 82, 82, 82, 82, 59, 28, 28, 28, 28, 28, 59, 59 
 DB 58, 58, 28, 28, 28, 28, 28, 82, 82, 82, 82, 29, 30, 30, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 Dimg DB 4, 4, 4, 4, 4, 112, 184, 184, 184, 112, 183, 183, 183, 183, 183, 4, 40, 39, 40, 4, 4, 39, 39, 39, 4, 4, 39, 39, 39, 4, 4, 4, 4, 4, 4, 112, 184, 184, 184, 112 
 DB 4, 184, 184, 184, 4img DB 65, 65, 65, 65, 12, 65, 65, 12, 12, 12, 24, 163, 236, 235, 138, 23, 23, 138, 236, 137, 24, 66, 65, 12, 138, 164, 65, 65, 65, 139, 164, 139, 139, 139, 139, 24, 20, 19, 235, 140 
 DB 65, 164, 163, 164, 12
